degree distribution (probability density function of the degree in logarithmic bins) 
7.4562	0.180157
9.49689	0.086964
11.4561	0.0505861
13.9808	0.0379116
17.0253	0.0236581
20.5422	0.0204194
24.5079	0.0127326
30.4	0.00747141
37.4	0.00613784
46.0312	0.00358563

degree distribution (degree-occurrences) 
7	0.149
8	0.125
9	0.081
10	0.08
11	0.062
12	0.052
13	0.04
14	0.026
15	0.038
16	0.026
17	0.025
18	0.028
19	0.02
20	0.019
21	0.023
22	0.021
23	0.019
24	0.015
25	0.012
26	0.012
27	0.005
28	0.005
29	0.012
30	0.004
31	0.012
32	0.008
33	0.004
34	0.005
35	0.007
36	0.007
37	0.003
38	0.005
39	0.009
40	0.005
41	0.004
42	0.002
43	0.006
44	0.003
45	0.001
46	0.004
47	0.006
48	0.004
49	0.004
50	0.002


--------------------------------------
community distribution (size-occurrences)
20	0.075
21	0.05
22	0.025
23	0.0875
24	0.0625
25	0.05
26	0.025
27	0.025
28	0.0375
29	0.0625
30	0.0375
31	0.05
32	0.025
33	0.0375
34	0.0125
35	0.0125
36	0.0625
37	0.025
39	0.0125
40	0.0375
41	0.0125
42	0.0375
43	0.0125
44	0.0375
46	0.025
47	0.0125
48	0.0125
49	0.025
50	0.0125


--------------------------------------
mixing parameter
0	0.003
0.0833333	0.002
0.1	0.002
0.121832	0.057
0.142749	0.099
0.163421	0.074
0.184059	0.176
0.201489	0.239
0.222895	0.164
0.249882	0.101
0.270664	0.016
0.286112	0.057
0.309295	0.003
0.333333	0.003
0.375	0.002
0.428571	0.002

--------------------------------------
