degree distribution (probability density function of the degree in logarithmic bins) 
3	1.12027
4	0.225254
5	0.241432
6	0.142698
7	0.0560804
8	0.0198876
9.35714	0.123422

degree distribution (degree-occurrences) 
3	0.43
4	0.11
5	0.15
6	0.1
7	0.05
8	0.02
9	0.09
10	0.05


--------------------------------------
community distribution (size-occurrences)
10	0.111111
11	0.222222
12	0.333333
13	0.111111
14	0.111111
20	0.111111


--------------------------------------
mixing parameter
0	0.48
0.106838	0.13
0.125	0.02
0.142857	0.03
0.166667	0.08
0.2	0.09
0.25	0.05
0.333333	0.12

--------------------------------------
